1,"{""name""=>""Beautiful 3/2.5 at Courtyard at the Grove! New laminate floors in seco"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-3-25-at-courtyard/6480354833.html""}"
2,"{""name""=>""\""Rare Find in Point of Americas\""! Unfurnished 2 bedroom - 2 baths avai"", ""link""=>""https://miami.craigslist.org/brw/apa/d/rare-find-in-point-of/6480343529.html""}"
3,"{""name""=>""Right in the heart of downtown Mizner area. Walk to shops, restaurants"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/right-in-the-heart-of/6480354363.html""}"
4,"{""name""=>""CHARMING 2 BEDROOM HOME. SPACIOUS FLOOR PLAN. LARGE YARD. NICE KIKTCHE"", ""link""=>""https://miami.craigslist.org/brw/apa/d/charming-2-bedroom-home/6480358583.html""}"
5,"{""name""=>""Bring your client and let him enjoy this upgraded The Pearl model town"", ""link""=>""https://miami.craigslist.org/brw/apa/d/bring-your-client-and-let-him/6480359176.html""}"
6,"{""name""=>""Luxury 3 bedroom, 3 bath luxury condo, 1,579 SQ FT Condo available at"", ""link""=>""https://miami.craigslist.org/brw/apa/d/luxury-3-bedroom-3-bath/6480369315.html""}"
7,"{""name""=>""White porcelain floor at VENTURE! washer/dryer, stainl/st app, balcony"", ""link""=>""https://miami.craigslist.org/mdc/apa/d/white-porcelain-floor-at/6497872223.html""}"
8,"{""name""=>""WATERFRONT HOME ON A ROUGHLY 75X109 LOT. THIS CUTE 3 BEDROOM 2 BATH HO"", ""link""=>""https://miami.craigslist.org/brw/apa/d/waterfront-home-on-roughly/6478799896.html""}"
9,"{""name""=>""BEAUTIFUL 3/2 CONDO WITH WLECTRIC DOOR GARAGE, LAKE VIEW,LAUNDRY ROOM"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-3-2-condo-with/6478801212.html""}"
10,"{""name""=>""TOTALLY REMODELED SINGLE FAMILY HOME,IN THE HEART OF NORTH LAUDERDALE."", ""link""=>""https://miami.craigslist.org/brw/apa/d/totally-remodeled-single/6478802443.html""}"
11,"{""name""=>""This is the rarest of rentals. Choice lux building on the Island of De"", ""link""=>""https://miami.craigslist.org/brw/apa/d/this-is-the-rarest-of-rentals/6480371132.html""}"
12,"{""name""=>""A large living space, great room, spacious bedrooms, and updated kitch"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/large-living-space-great-room/6478796540.html""}"
13,"{""name""=>""BEAUTIFUL CORNER UNIT W/ THE BEST VIEWS IN FORT LAUDERDALE in secure/g"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-corner-unit-the/6478794849.html""}"
14,"{""name""=>""2 Bedroom 2 Bathroom Boca Raton Condo Modern in Great Location"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/2-bedroom-2-bathroom-boca/6478798462.html""}"
15,"{""name""=>""$2500 in free rent. Impressive is an understatement! This BRAND new re"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/2500-in-free-rent-impressive/6478793307.html""}"
16,"{""name""=>""Amazing, totally renovated unfurnished 2 story townhouse. Two large up"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/amazing-totally-renovated/6478773569.html""}"
17,"{""name""=>""a must see gorgeous home completely remodeled ,granite counters ,s/s a"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/must-see-gorgeous-home/6478792153.html""}"
18,"{""name""=>""This bright & light beach condo has amazing views of both ocean & intr"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/this-bright-light-beach-condo/6478770049.html""}"
19,"{""name""=>""3 Bedroom Condo at Boca Grand Across from Mizner Park Must See"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/3-bedroom-condo-at-boca-grand/6478771673.html""}"
20,"{""name""=>""CLOSE TO LAS OLAS SHOPPING, BEACH AND DOWNTOWN; BEAUTIFULL MAINTEINED"", ""link""=>""https://miami.craigslist.org/brw/apa/d/close-to-las-olas-shopping/6478705824.html""}"
21,"{""name""=>""BEAUTIFUL!!!! LOCATED IN THE HEART OF CAROLINA ESTATE MARGET, HIGHLY M"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-located-in-the/6478766497.html""}"
22,"{""name""=>""screened-in back patio for relaxing. Inside, you'll enjoy an open floo"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/screened-in-back-patio-for/6478703183.html""}"
23,"{""name""=>""Another BEAUTIFUL Professionally Managed Property, this Lovely 3 bed 2"", ""link""=>""https://miami.craigslist.org/brw/apa/d/another-beautiful/6478701580.html""}"
24,"{""name""=>""Don't miss out on this charming home! Inside, you'll find plenty of li"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/dont-miss-out-on-this/6478704566.html""}"
25,"{""name""=>""Two story, 3-bedroom, private corner unit townhome in the sought-after"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/two-story-3-bedroom-private/6478699009.html""}"
26,"{""name""=>""Wonderful and spacious 3 bedrooms/2.5 baths with 1 car garage"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/wonderful-and-spacious-3/6478679065.html""}"
27,"{""name""=>""Enjoy upgraded interior finishes that include stainless steel applianc"", ""link""=>""https://miami.craigslist.org/brw/apa/d/enjoy-upgraded-interior/6478680488.html""}"
28,"{""name""=>""The features of this home include tile in the main living room, hard"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/the-features-of-this-home/6478674908.html""}"
29,"{""name""=>""If you're looking for a bright and fresh home, you've come to the righ"", ""link""=>""https://miami.craigslist.org/brw/apa/d/if-youre-looking-for-bright/6478672751.html""}"
30,"{""name""=>""IF YOU ARE LOOKING FOR A SINGLE FAMILY 3/2.5 HOME IN ONE OF THE MOST"", ""link""=>""https://miami.craigslist.org/brw/apa/d/if-you-are-looking-for-single/6478677453.html""}"
31,"{""name""=>""UPDATED 2-BED FIRST FLOOR UNIT WITH ATTACHED 1-CAR GARAGE. ACROSS STRE"", ""link""=>""https://miami.craigslist.org/brw/apa/d/updated-2-bed-first-floor/6478644488.html""}"
32,"{""name""=>""Stunning canal front home, with high seawall. Huge backyard for entert"", ""link""=>""https://miami.craigslist.org/brw/apa/d/stunning-canal-front-home/6478646670.html""}"
33,"{""name""=>""This lovely updated 3/2 is what your client has been searching for."", ""link""=>""https://miami.craigslist.org/brw/apa/d/this-lovely-updated-3-2-is/6478641875.html""}"
34,"{""name""=>""Corner two story townhouse with 2 master bedrooms! Recently remodeled,"", ""link""=>""https://miami.craigslist.org/brw/apa/d/corner-two-story-townhouse/6478643330.html""}"
35,"{""name""=>""Don't miss this beautiful rental single family in Welleby area, 5 min"", ""link""=>""https://miami.craigslist.org/brw/apa/d/dont-miss-this-beautiful/6469478203.html""}"
36,"{""name""=>""3 Bedroom 2 Bathroom Single Family Home Sunrise Golf and Country"", ""link""=>""https://miami.craigslist.org/brw/apa/d/3-bedroom-2-bathroom-single/6469479330.html""}"
37,"{""name""=>""GREAT 2 STORY PLANTATION HOME IN FOUNTAIN SPRINGS. 1 CAR GARAGE, 3 BED"", ""link""=>""https://miami.craigslist.org/brw/apa/d/great-2-story-plantation-home/6469483325.html""}"
38,"{""name""=>""3/2.5 Townhome in San Simeon of Weston. Two doors down from resort"", ""link""=>""https://miami.craigslist.org/brw/apa/d/3-25-townhome-in-san-simeon/6469487623.html""}"
39,"{""name""=>""LARGE SPACIOUS CORNER TOWNHOME WITH 3 BEDROOM / 2.5 BATHS AND HUGE"", ""link""=>""https://miami.craigslist.org/brw/apa/d/large-spacious-corner/6469482242.html""}"
40,"{""name""=>""██ 2/1 REMODELED EAST NEAR WILTON MANORS PETS + ██"", ""link""=>""https://miami.craigslist.org/brw/apa/d/2-1-remodeled-east-near/6488680031.html""}"
41,"{""name""=>""Best deal! THE VENTURE, wood floor, stainless steel appliances, W/D"", ""link""=>""https://miami.craigslist.org/mdc/apa/d/best-deal-the-venture-wood/6497871072.html""}"
42,"{""name""=>""Beautifully renovated 2br, 2 bath condo in Banyan Tree Village"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/beautifully-renovated-2br-2/6469488787.html""}"
43,"{""name""=>""Great location with huge trees and walking paths throughout"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/great-location-with-huge/6469490983.html""}"
44,"{""name""=>""Beautiful and spacious 3 bedroom, 2 full bath corner unit in the sough"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/beautiful-and-spacious-3/6469489797.html""}"
45,"{""name""=>""Delightful & Quaint East Boca Unit in \""L\"" shaped duplex"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/delightful-quaint-east-boca/6469491857.html""}"
46,"{""name""=>""ALL RE DONE SINGLE FAMILY HOME, 2/2 CARPORT AND DRIVWAY, ALL BRAND NEW"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/all-re-done-single-family/6469506015.html""}"
47,"{""name""=>""You'll love this condo the moment you walk in! In addition to fabulous"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/youll-love-this-condo-the/6469505211.html""}"
48,"{""name""=>""3 BEDROOM 2.5 BATHROOM 3 STORY TOWNHOUSE BEXLEY PARK"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/3-bedroom-25-bathroom-3-story/6469506947.html""}"
49,"{""name""=>""A STUNNINGLY RENOVATED SPLIT 2 BEDROOM/2 BATH, WITH BEDROOM WINDOWS"", ""link""=>""https://miami.craigslist.org/brw/apa/d/stunningly-renovated-split-2/6469517302.html""}"
50,"{""name""=>""You'll make long lasting memories in this home! The interior is equipp"", ""link""=>""https://miami.craigslist.org/brw/apa/d/youll-make-long-lasting/6469508568.html""}"
51,"{""name""=>""Come live the elegant lifestyle at the high rise community of Tao luxu"", ""link""=>""https://miami.craigslist.org/brw/apa/d/come-live-the-elegant/6469516736.html""}"
52,"{""name""=>""Completely Remodeled 3 Bedroom / 2 Bathroom Single Family House."", ""link""=>""https://miami.craigslist.org/brw/apa/d/completely-remodeled-3/6469518672.html""}"
53,"{""name""=>""LARGE BEAUTIFUL 3 BEDROOM 2 BATH TOWNHOUSE, HUGE FENCE BACKYARD, VERY"", ""link""=>""https://miami.craigslist.org/brw/apa/d/large-beautiful-3-bedroom-2/6469517882.html""}"
54,"{""name""=>""Very spacious 3 bedroom home, extra large room can be used as office o"", ""link""=>""https://miami.craigslist.org/brw/apa/d/very-spacious-3-bedroom-home/6469519366.html""}"
55,"{""name""=>""LOVELY FLORIDA HOME IN HISTORIC AREA OF DELRAY BEACH. ALL WOOD FLOORS"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/lovely-florida-home-in/6469527861.html""}"
56,"{""name""=>""RARELY AVAILABLE, THIS Stunning tri-level townhouse with 3 bedrooms"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/rarely-available-this/6469527125.html""}"
57,"{""name""=>""**Welcome Home** Enjoy the perks of a modern lifestyle in the heart of"", ""link""=>""https://miami.craigslist.org/brw/apa/d/welcome-home-enjoy-the-perks/6469540243.html""}"
58,"{""name""=>""Lovely 2 bedroom, 2 1/2 bathroom townhouse with 2 en suite bedrooms"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/lovely-2-bedroombathroom/6469530121.html""}"
59,"{""name""=>""Pride of ownership shows in this beautiful Mediterranean style villa"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/pride-of-ownership-shows-in/6469531355.html""}"
60,"{""name""=>""AWSOME 2015 CONSTRUCTION. GRANITE KITCHEN TOPS,STAINLESS STEEL APPLIAN"", ""link""=>""https://miami.craigslist.org/brw/apa/d/awsome-2015-construction/6469540762.html""}"
61,"{""name""=>""3/2 2 car cul de sac home with gorgeous lakeview. Vaulted ceilings"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/3-2-2-car-cul-de-sac-home/6469539631.html""}"
62,"{""name""=>""Lovely lake view home, with updated kitchen cabinets and granite count"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/lovely-lake-view-home-with/6469568718.html""}"
63,"{""name""=>""Remodeled beauty!!!Best deal in the area.Single family 3/2 house with"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/remodeled-beautybest-deal-in/6469530655.html""}"
64,"{""name""=>""This stunning 3/2 single family home is located in prime West Boca l"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/this-stunning-3-2-single/6469570084.html""}"
65,"{""name""=>""Impressive is an understatement! This BRAND"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/impressive-is-an/6469568287.html""}"
66,"{""name""=>""This lovely 3 bed 2 bath home has been updated and remodeled with over"", ""link""=>""https://miami.craigslist.org/brw/apa/d/this-lovely-3-bed-2-bath-home/6469570985.html""}"
67,"{""name""=>""3 BEDROOM 2 BATHROOM WINDINGS CORAL SPRINGS HOME LARGE"", ""link""=>""https://miami.craigslist.org/brw/apa/d/3-bedroom-2-bathroom-windings/6469567795.html""}"
68,"{""name""=>""Amazing Location only 1 minute from Las Olas and Downtown Fort Lauderd"", ""link""=>""https://miami.craigslist.org/brw/apa/d/amazing-location-only-1/6469570517.html""}"
69,"{""name""=>""LIVE IN THE HEART OF WILTON MANORS JUST STEPS FROM THE DRIVE"", ""link""=>""https://miami.craigslist.org/brw/apa/d/live-in-the-heart-of-wilton/6469567221.html""}"
70,"{""name""=>""Lots of light! Beautiful Corner Townhouse in Weston. very spacious"", ""link""=>""https://miami.craigslist.org/brw/apa/d/lots-of-light-beautiful/6469579351.html""}"
71,"{""name""=>""Spacious & bright 2/2 split floorplan located in highly sought after n"", ""link""=>""https://miami.craigslist.org/brw/apa/d/spacious-bright-2-2-split/6469573893.html""}"
72,"{""name""=>""GREAT LOCATION ...BEAUTIFUL PEACEFUL LAKEVIEW...ONE STORY...NEAR MAJOR"", ""link""=>""https://miami.craigslist.org/brw/apa/d/great-location-beautiful/6469579693.html""}"
73,"{""name""=>""Heated Lap Pool, Coral Gables Shool District & UM, Dishwasher"", ""link""=>""https://miami.craigslist.org/mdc/apa/d/heated-lap-pool-coral-gables/6497889507.html""}"
74,"{""name""=>""STUNNING TOWNHOME TOTALLY UPGRADED THRU OUT. STAINLESS AND STONE KITCH"", ""link""=>""https://miami.craigslist.org/brw/apa/d/stunning-townhome-totally/6469590304.html""}"
75,"{""name""=>""BEAUTIFUL AND FULLY FURNISHED 2 BEDROOM 2 BATH Condo in desirable La P"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/beautiful-and-fully-furnished/6469580768.html""}"
76,"{""name""=>""3/30-10/31/2018 Rental. Price includes Electric, Water, Cable and Tras"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/rental-price-includes/6469580408.html""}"
77,"{""name""=>""BRAND NEW 2 Bed/2.5 Bath - BRICKELL TEN"", ""link""=>""https://miami.craigslist.org/mdc/apa/d/brand-new-2-bed-25-bath/6473110455.html""}"
78,"{""name""=>""A picture is worth a thousand words! Check this 2 bed 2 bath out!"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/picture-is-worth-thousand/6497889346.html""}"
79,"{""name""=>""Brand New 3 bedroom 2.5 bathroom townhome granite. Features stainless"", ""link""=>""https://miami.craigslist.org/brw/apa/d/brand-new-3-bedroom-25/6469571508.html""}"
80,"{""name""=>""Beautiful Terrace Home in Artesia. This home features 3 bedrooms and 2"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-terrace-home-in/6469589983.html""}"
81,"{""name""=>""Walk to the beach! Spectacular furnished condo available off-season"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/walk-to-the-beach-spectacular/6469591474.html""}"
82,"{""name""=>""COME RENT THIS BEAUTIFUL TOWN HOME IN THE EXCLUSIVE GATED COMMUNITY"", ""link""=>""https://miami.craigslist.org/brw/apa/d/come-rent-this-beautiful-town/6469604288.html""}"
83,"{""name""=>""STUNNING, WELL MAINTAINED, PRIDE OF OWNERSHIP SHOWS! SPECTACULAR VIEW,"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/stunning-well-maintained/6469594838.html""}"
84,"{""name""=>""Gorgeous 1 story popular home in Weston! 1 mo rent & 1 mo security"", ""link""=>""https://miami.craigslist.org/brw/apa/d/gorgeous-1-story-popular-home/6469599861.html""}"
85,"{""name""=>""I have 3 words to describe this PENTHOUSE condo, WOW, WOW & WOW!!!"", ""link""=>""https://miami.craigslist.org/brw/apa/d/have-3-words-to-describe-this/6469605151.html""}"
86,"{""name""=>""2/2 apartment close to everything"", ""link""=>""https://miami.craigslist.org/brw/apa/d/2-2-apartment-close-to/6497730529.html""}"
87,"{""name""=>""Adorable 3 beds/2bath/2 cars, home w/high ceiling living room & dining"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/adorable-3-beds-2bath-2-cars/6469594601.html""}"
88,"{""name""=>""►►► 2Bedrooms CORAL SPRINGS: GREAT OPPORTUNITY"", ""link""=>""https://miami.craigslist.org/brw/apa/d/2bedrooms-coral-springs-great/6497888956.html""}"
89,"{""name""=>""Gorgeously upgraded spacious 3 bedroom, 2.5 bathroom, 2 story single"", ""link""=>""https://miami.craigslist.org/brw/apa/d/gorgeously-upgraded-spacious/6469605554.html""}"
90,"{""name""=>""Spacious 2 bedroom 2 baths apartment, (1771 sq. feet). This is a rare"", ""link""=>""https://miami.craigslist.org/brw/apa/d/spacious-2-bedroom-2-baths/6469608261.html""}"
91,"{""name""=>""A skyward apartment community with the Finest of Fort Lauderdale"", ""link""=>""https://miami.craigslist.org/brw/apa/d/skyward-apartment-community/6469609712.html""}"
92,"{""name""=>""Beautiful 3 Bed 2 Bath with 2 Car Garage and a Lake View in the Gated"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-3-bed-2-bath-with-2/6469609475.html""}"
93,"{""name""=>""$1356 / 2br - 1 Month FREE- MOVE IN NOW $99 DEPOSIT * PRIVATE PATIO"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/1356-2br-1-month-free-move-in/6474123575.html""}"
94,"{""name""=>""SEMI PRIVATE ELEVATOR DELIVERS YOU TO THIS STUNNING REMODELED UNIT OFF"", ""link""=>""https://miami.craigslist.org/brw/apa/d/semi-private-elevator/6469610280.html""}"
95,"{""name""=>""$100 deposit. Riverfront living at it's finest! Enjoy the comforts of"", ""link""=>""https://miami.craigslist.org/brw/apa/d/100-deposit-riverfront-living/6469613637.html""}"
96,"{""name""=>""Beautifully upgraded 2/2 home on the Water. Features vaulted ceilings,"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautifully-upgraded-2-2-home/6469613268.html""}"
97,"{""name""=>""STUNNING IMPERIAL POINT HOME.FABULOUS UPDATED KITCHEN.OPEN FLOOR PLAN."", ""link""=>""https://miami.craigslist.org/brw/apa/d/stunning-imperial-point/6469614208.html""}"
98,"{""name""=>""Ocean views from all rooms. Relax on your balcony overlooking the pool"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/ocean-views-from-all-rooms/6469623576.html""}"
99,"{""name""=>""2 BEDROOM/2 BATHROOM CONDO LOCATED JUST TWO BLOCKS FROM LAS OLAS BLVD!"", ""link""=>""https://miami.craigslist.org/brw/apa/d/2-bedroom-2-bathroom-condo/6469623402.html""}"
100,"{""name""=>""Short term beach fully furnished turnkey rental min 5 weeks. Rate vari"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/short-term-beach-fully/6469623940.html""}"
101,"{""name""=>""Furnished PH condo w spectacular ocean & Intracoastal views! Upgrades"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/furnished-ph-condo/6469623757.html""}"
102,"{""name""=>""Wow! Boca's best rental property has finally hit the market. Elaborate"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/wow-bocas-best-rental/6469627904.html""}"
103,"{""name""=>""Location! Location! Palm Beach Farms is one of Boca Raton's most sough"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/location-location-palm-beach/6469628084.html""}"
104,"{""name""=>""On Las Olas at the Intracoastal! Amazing Intracoastal and ocean views"", ""link""=>""https://miami.craigslist.org/brw/apa/d/on-las-olas-at-the/6469632155.html""}"
105,"{""name""=>""Lovely 3 bedroom, 2.5 Bath home with great back yard. Available unfurn"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/lovely-3-bedroom-25-bath-home/6469632585.html""}"
106,"{""name""=>""beautiful large spacious home located on a fabulous street. Tile and l"", ""link""=>""https://miami.craigslist.org/brw/apa/d/beautiful-large-spacious-home/6469632344.html""}"
107,"{""name""=>""RENOVATED IN central BOCA RATON. Close to everything with walking dist"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/renovated-in-central-boca/6469632827.html""}"
108,"{""name""=>""Resort-like home with all the amenities, including walking distance to"", ""link""=>""https://miami.craigslist.org/brw/apa/d/resort-like-home-with-all-the/6469636069.html""}"
109,"{""name""=>""ELEGANT FLORIDA CHARM IN CLASSIC CAMINO GARDENS. THIS TRANQUIL HOME IS"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/elegant-florida-charm-in/6469653686.html""}"
110,"{""name""=>""Spacious 2x2 1/2 Townhomes App Fee is Only $30.00!"", ""link""=>""https://miami.craigslist.org/mdc/apa/d/spacious-2x2-1-2-townhomes/6497861025.html""}"
111,"{""name""=>""IMAGINE LIVING IN A SPACIOUS CONDO STEPS FROM THE BOCA RESORT AND CLUB"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/imagine-living-in-spacious/6469637188.html""}"
112,"{""name""=>""Expansive Grassy Courtyards, Restricted Access Garage, Elevators"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/expansive-grassy-courtyards/6497871389.html""}"
113,"{""name""=>""THIS IS A UNIQUE SITUATION. JUST BEING COMPLETED NEW CONSTRUCTION IN O"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/this-is-unique-situation-just/6469640890.html""}"
114,"{""name""=>""Charming 2-story home in historic district of Swinton Avenue. Built in"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/charming-2-story-home-in/6469646875.html""}"
115,"{""name""=>""$1839 2B/2B UNIQUE LUXURY IN KENDALL"", ""link""=>""https://miami.craigslist.org/brw/apa/d/1839-2b-2b-unique-luxury-in/6476803279.html""}"
116,"{""name""=>""Spectacular fully renovated 3/3 with 2014 SF under air, a 2 car garage"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/spectacular-fully-renovated-3/6469646450.html""}"
117,"{""name""=>""Luxury 2012 Built Contemporary Tri-Level 3 Bedroom 3.5 Bath 2 Car Gara"", ""link""=>""https://miami.craigslist.org/brw/apa/d/luxury-2012-built/6469647615.html""}"
118,"{""name""=>""Pets Are Welcomed!"", ""link""=>""https://miami.craigslist.org/brw/apa/d/pets-are-welcomed/6497887944.html""}"
119,"{""name""=>""Classic Camino Gardens Beauty available for rent"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/classic-camino-gardens-beauty/6464336521.html""}"
120,"{""name""=>""Large 3 bedroom 2 bath home in desirable quiet neighborhood"", ""link""=>""https://miami.craigslist.org/pbc/apa/d/large-3-bedroom-2-bath-home/6464339437.html""}"
